Folder,Corpus,Custom_metric
0,html_course,0.18077222222222208
0,all_description_lesson,0.17305555555555538
0,description_course,0.151261111111111
1,html_course,0.18732222222222203
1,all_description_lesson,0.1802055555555554
1,description_course,0.15521111111111102
2,html_course,0.18313333333333326
2,all_description_lesson,0.17447222222222214
2,description_course,0.15496111111111102
3,html_course,0.18896111111111108
3,all_description_lesson,0.17383333333333317
3,description_course,0.15667222222222213
4,html_course,0.18965555555555558
4,all_description_lesson,0.18529999999999996
4,description_course,0.1628166666666665
5,html_course,0.18387222222222208
5,all_description_lesson,0.1752666666666665
5,description_course,0.15536666666666657
6,html_course,0.1842388888888888
6,all_description_lesson,0.16982222222222207
6,description_course,0.14934444444444434
7,html_course,0.18087777777777758
7,all_description_lesson,0.17603888888888866
7,description_course,0.15576111111111096
8,html_course,0.1841666666666665
8,all_description_lesson,0.17485555555555535
8,description_course,0.1518444444444443
9,html_course,0.1943444444444444
9,all_description_lesson,0.18327777777777776
9,description_course,0.15782222222222214
10,html_course,0.18459999999999988
10,all_description_lesson,0.17326666666666654
10,description_course,0.15405555555555545
11,html_course,0.1837444444444443
11,all_description_lesson,0.181811111111111
11,description_course,0.15869444444444433
12,html_course,0.1937722222222222
12,all_description_lesson,0.17741666666666653
12,description_course,0.15532777777777768
13,html_course,0.19351666666666664
13,all_description_lesson,0.18113333333333326
13,description_course,0.164411111111111
14,html_course,0.1860999999999999
14,all_description_lesson,0.17439999999999978
14,description_course,0.1561444444444443
15,html_course,0.1832222222222221
15,all_description_lesson,0.16742777777777765
15,description_course,0.15359444444444434
16,html_course,0.1838888888888888
16,all_description_lesson,0.17355555555555544
16,description_course,0.15943333333333323
17,html_course,0.18413333333333318
17,all_description_lesson,0.17153888888888866
17,description_course,0.15073333333333327
18,html_course,0.1804944444444443
18,all_description_lesson,0.17183888888888874
18,description_course,0.16233333333333325
19,html_course,0.19003888888888884
19,all_description_lesson,0.1828555555555555
19,description_course,0.15742222222222213
20,html_course,0.1850722222222221
20,all_description_lesson,0.17356666666666648
20,description_course,0.15374999999999991
21,html_course,0.1809222222222221
21,all_description_lesson,0.17032777777777758
21,description_course,0.15293333333333317
22,html_course,0.17578888888888877
22,all_description_lesson,0.167622222222222
22,description_course,0.15048888888888878
23,html_course,0.19522222222222224
23,all_description_lesson,0.17866111111111094
23,description_course,0.154611111111111
24,html_course,0.19052777777777768
24,all_description_lesson,0.18472777777777769
24,description_course,0.16226111111111105
25,html_course,0.1863388888888888
25,all_description_lesson,0.1690666666666665
25,description_course,0.1505388888888888
26,html_course,0.19062777777777778
26,all_description_lesson,0.17641666666666653
26,description_course,0.15455555555555545
27,html_course,0.18497222222222212
27,all_description_lesson,0.1697999999999998
27,description_course,0.1563333333333332
28,html_course,0.1866055555555555
28,all_description_lesson,0.16905555555555535
28,description_course,0.15304444444444434
29,html_course,0.18709999999999988
29,all_description_lesson,0.1689444444444443
29,description_course,0.15696111111111102
30,html_course,0.18830555555555548
30,all_description_lesson,0.17698888888888883
30,description_course,0.159361111111111
31,html_course,0.1903999999999999
31,all_description_lesson,0.1756388888888888
31,description_course,0.1562666666666666
32,html_course,0.19080555555555562
32,all_description_lesson,0.17789444444444427
32,description_course,0.16021111111111103
33,html_course,0.1908166666666666
33,all_description_lesson,0.1829888888888888
33,description_course,0.1586333333333332
34,html_course,0.187111111111111
34,all_description_lesson,0.17652777777777767
34,description_course,0.15923333333333325
35,html_course,0.18831111111111112
35,all_description_lesson,0.17554444444444428
35,description_course,0.1505333333333332
36,html_course,0.19208888888888878
36,all_description_lesson,0.17588333333333314
36,description_course,0.15992777777777767
37,html_course,0.17998888888888878
37,all_description_lesson,0.1650999999999998
37,description_course,0.1490888888888888
38,html_course,0.17771111111111096
38,all_description_lesson,0.16496666666666648
38,description_course,0.14704444444444434
39,html_course,0.19568333333333335
39,all_description_lesson,0.17447222222222197
39,description_course,0.15679999999999994
40,html_course,0.1918833333333332
40,all_description_lesson,0.18294444444444427
40,description_course,0.16554999999999992
41,html_course,0.19472777777777775
41,all_description_lesson,0.17463888888888868
41,description_course,0.16480555555555546
42,html_course,0.1938611111111111
42,all_description_lesson,0.17813888888888876
42,description_course,0.15332222222222214
43,html_course,0.19647222222222216
43,all_description_lesson,0.18279444444444432
43,description_course,0.1650444444444444
44,html_course,0.19842777777777776
44,all_description_lesson,0.17346666666666646
44,description_course,0.16279999999999994
45,html_course,0.17976111111111095
45,all_description_lesson,0.17194444444444432
45,description_course,0.15711666666666657
46,html_course,0.18552222222222212
46,all_description_lesson,0.17307222222222207
46,description_course,0.15212777777777772
47,html_course,0.1834222222222221
47,all_description_lesson,0.16994444444444426
47,description_course,0.14446666666666658
48,html_course,0.1876555555555554
48,all_description_lesson,0.17342222222222212
48,description_course,0.1578722222222222
49,html_course,0.19177222222222223
49,all_description_lesson,0.17789999999999978
49,description_course,0.1529222222222221
50,html_course,0.19273333333333328
50,all_description_lesson,0.18065555555555546
50,description_course,0.1611499999999999
51,html_course,0.1848111111111109
51,all_description_lesson,0.17336111111111097
51,description_course,0.1640222222222221
52,html_course,0.18970555555555543
52,all_description_lesson,0.17551111111111087
52,description_course,0.15579444444444437
53,html_course,0.19602777777777775
53,all_description_lesson,0.17186666666666645
53,description_course,0.1624499999999999
54,html_course,0.18378888888888878
54,all_description_lesson,0.17151666666666646
54,description_course,0.15652777777777768
55,html_course,0.19104444444444438
55,all_description_lesson,0.17721111111111096
55,description_course,0.15651666666666655
56,html_course,0.18471666666666658
56,all_description_lesson,0.17658333333333304
56,description_course,0.15355555555555547
57,html_course,0.18648888888888876
57,all_description_lesson,0.17943333333333317
57,description_course,0.1585499999999999
58,html_course,0.1795833333333332
58,all_description_lesson,0.17177777777777764
58,description_course,0.14735555555555543
59,html_course,0.18725555555555548
59,all_description_lesson,0.17208888888888874
59,description_course,0.16030555555555545
60,html_course,0.18941111111111109
60,all_description_lesson,0.17488888888888873
60,description_course,0.15613333333333324
61,html_course,0.1801666666666666
61,all_description_lesson,0.17018888888888872
61,description_course,0.1527166666666666
62,html_course,0.18716111111111103
62,all_description_lesson,0.18050555555555547
62,description_course,0.1590388888888888
63,html_course,0.17827222222222214
63,all_description_lesson,0.16866111111111093
63,description_course,0.1571222222222221
64,html_course,0.18364999999999998
64,all_description_lesson,0.17762222222222215
64,description_course,0.16341666666666652
65,html_course,0.17851666666666655
65,all_description_lesson,0.17159999999999986
65,description_course,0.1655222222222221
66,html_course,0.1838722222222221
66,all_description_lesson,0.16711666666666647
66,description_course,0.15024444444444432
67,html_course,0.18433333333333318
67,all_description_lesson,0.17273333333333316
67,description_course,0.15531111111111104
68,html_course,0.18863333333333318
68,all_description_lesson,0.18124444444444426
68,description_course,0.15435555555555544
69,html_course,0.19612777777777773
69,all_description_lesson,0.18173888888888876
69,description_course,0.16673888888888877
70,html_course,0.18347222222222218
70,all_description_lesson,0.17236111111111097
70,description_course,0.15387222222222216
71,html_course,0.18247222222222217
71,all_description_lesson,0.17454444444444428
71,description_course,0.1531999999999999
72,html_course,0.18745555555555538
72,all_description_lesson,0.18126666666666658
72,description_course,0.15624444444444432
73,html_course,0.18307777777777767
73,all_description_lesson,0.17278333333333315
73,description_course,0.14266111111111096
74,html_course,0.18860555555555542
74,all_description_lesson,0.17457777777777764
74,description_course,0.15703888888888878
75,html_course,0.1801722222222221
75,all_description_lesson,0.16881666666666656
75,description_course,0.1502777777777777
76,html_course,0.18739444444444436
76,all_description_lesson,0.17657222222222207
76,description_course,0.15671111111111102
77,html_course,0.18792777777777778
77,all_description_lesson,0.17421666666666652
77,description_course,0.15321666666666656
78,html_course,0.19143888888888894
78,all_description_lesson,0.1817944444444444
78,description_course,0.16134999999999988
79,html_course,0.19051111111111108
79,all_description_lesson,0.17218333333333313
79,description_course,0.1541333333333332
80,html_course,0.1831777777777776
80,all_description_lesson,0.16860555555555537
80,description_course,0.15846111111111102
81,html_course,0.18307777777777764
81,all_description_lesson,0.16916666666666644
81,description_course,0.15380555555555542
82,html_course,0.19263888888888883
82,all_description_lesson,0.17416666666666653
82,description_course,0.15974444444444438
83,html_course,0.1928277777777778
83,all_description_lesson,0.18275555555555545
83,description_course,0.1620333333333332
84,html_course,0.19551111111111105
84,all_description_lesson,0.17142222222222198
84,description_course,0.16073333333333326
85,html_course,0.1908777777777777
85,all_description_lesson,0.17769444444444427
85,description_course,0.1555722222222221
86,html_course,0.1798944444444443
86,all_description_lesson,0.16916666666666644
86,description_course,0.15699444444444435
87,html_course,0.17979444444444428
87,all_description_lesson,0.16404999999999983
87,description_course,0.155811111111111
88,html_course,0.17953888888888875
88,all_description_lesson,0.17085555555555534
88,description_course,0.15444444444444436
89,html_course,0.18583333333333327
89,all_description_lesson,0.17541111111111096
89,description_course,0.15124444444444438
90,html_course,0.188361111111111
90,all_description_lesson,0.179661111111111
90,description_course,0.16333333333333322
91,html_course,0.19736666666666666
91,all_description_lesson,0.18808888888888897
91,description_course,0.17031666666666656
92,html_course,0.1828833333333332
92,all_description_lesson,0.17282777777777764
92,description_course,0.15540555555555546
93,html_course,0.19199999999999995
93,all_description_lesson,0.17857777777777767
93,description_course,0.1571333333333333
94,html_course,0.19133333333333324
94,all_description_lesson,0.17350555555555539
94,description_course,0.15906666666666655
95,html_course,0.18740555555555546
95,all_description_lesson,0.17186666666666647
95,description_course,0.15802222222222215
96,html_course,0.18051666666666658
96,all_description_lesson,0.17536666666666656
96,description_course,0.16213888888888883
97,html_course,0.1858444444444443
97,all_description_lesson,0.17554444444444428
97,description_course,0.15782222222222214
98,html_course,0.1817277777777776
98,all_description_lesson,0.17434999999999978
98,description_course,0.1512555555555554
99,html_course,0.18927777777777774
99,all_description_lesson,0.17826666666666655
99,description_course,0.1572388888888888
