user_id,id_session,url_course,course_name,lesson_name,timestamp
52188273.1634671104,1634671103,/en/grammar/i-me-and-other-pronouns/1/?lo=,grammar,i-me-and-other-pronouns,2021-10-19T19:18:23.747379Z
52188310.1642797343,1642797343,/en/googleslides/getting-started-with-your-presentation/1/?lo=,googleslides,getting-started-with-your-presentation,2022-01-21T20:35:43.262771Z
52188317.1630460072,1630460072,/en/internetsafety/introduction-to-internet-safety/1/?lo=,internetsafety,introduction-to-internet-safety,2021-09-01T01:34:32.362988Z
52188578.1641351021,1641351022,/en/business-communication/how-to-write-a-formal-business-letter/1/?lo=,business-communication,how-to-write-a-formal-business-letter,2022-01-05T02:50:22.354800Z
52188646.1627821172,1627821173,/en/computer-science/algorithms/1/?lo=,computer-science,algorithms,2021-08-01T12:32:53.358979Z
52188843.1630340035,1630340035,/en/word2016/understanding-onedrive/1/?lo=,word2016,understanding-onedrive,2021-08-30T16:22:30.817541Z
52188843.1630340035,1630340035,/en/info/how-weve-helped/1/?lo=,info,how-weve-helped,2021-08-30T16:14:46.727312Z
52188843.1630340035,1630340035,/en/info/how-weve-helped/1/?lo=,info,how-weve-helped,2021-08-30T16:14:26.359846Z
52188843.1630340035,1630340035,/en/info/how-weve-helped/1/?lo=,info,how-weve-helped,2021-08-30T16:14:19.321873Z
52188995.1641235920,1641235919,/en/canva/creating-a-youtube-banner/1/?lo=,canva,creating-a-youtube-banner,2022-01-03T18:51:59.658124Z
52189338.1636446282,1636446283,/en/powerpoint-tips/simple-rules-for-better-powerpoint-presentations/1/?lo=,powerpoint-tips,simple-rules-for-better-powerpoint-presentations,2021-11-09T08:24:43.623972Z
5218966.1631037178,1631037181,/en/googledocuments/inserting-images/1/?lo=,googledocuments,inserting-images,2021-09-07T17:53:57.303532Z
5218966.1631037178,1631037181,/en/googledocuments/working-with-tables/1/?lo=,googledocuments,working-with-tables,2021-09-07T17:53:01.617159Z
52189692.1630439825,1630439824,/en/excel2016/cell-basics/1/?lo=,excel2016,cell-basics,2021-08-31T20:15:39.452549Z
52189692.1630439825,1630439824,/en/excel2016/creating-and-opening-workbooks/1/?lo=,excel2016,creating-and-opening-workbooks,2021-08-31T20:15:11.572609Z
52189692.1630439825,1630439824,/en/excel2016/saving-and-sharing-workbooks/1/?lo=,excel2016,saving-and-sharing-workbooks,2021-08-31T20:14:55.052911Z
52189692.1630439825,1630439824,/en/excel2016/creating-and-opening-workbooks/1/?lo=,excel2016,creating-and-opening-workbooks,2021-08-31T19:57:32.500528Z
52189692.1630439825,1630439824,/en/excel2016/understanding-onedrive/1/?lo=,excel2016,understanding-onedrive,2021-08-31T19:57:25.794509Z
52189692.1630439825,1630439824,/en/excel2016/getting-started-with-excel/1/?lo=,excel2016,getting-started-with-excel,2021-08-31T19:57:04.718854Z
52189702.1638876655,1638876655,/en/grammar/i-me-and-other-pronouns/1/?lo=,grammar,i-me-and-other-pronouns,2021-12-07T11:30:55.459585Z
52189888.1638623797,1638623799,/en/gmail/setting-up-a-gmail-account/1/?lo=,gmail,setting-up-a-gmail-account,2021-12-04T13:16:39.284441Z
5218990.1630419273,1630419273,/en/googleaccount/locked-out-of-your-google-account/1/?lo=,googleaccount,locked-out-of-your-google-account,2021-08-31T14:14:33.090450Z
52190077.1636393263,1636393263,/en/tr_ar-excel-2016/columns-rows-and-tables-/1/?lo=,tr_ar-excel-2016,columns-rows-and-tables-,2021-11-08T17:41:03.268309Z
52190190.1630093586,1630093598,/en/googlespreadsheets/formatting-cells/1/?lo=,googlespreadsheets,formatting-cells,2021-08-27T19:46:38.236149Z
521904.1631259315,1631259315,/en/tr_id-word-2016/menggunakan-find-replace/1/?lo=,tr_id-word-2016,menggunakan-find-replace,2021-09-10T07:35:15.479974Z
52190714.1625735603,1625735606,/en/word2010/inserting-clip-art-and-pictures/1/?lo=,word2010,inserting-clip-art-and-pictures,2021-07-08T09:21:05.889827Z
52190714.1625735603,1625735606,/en/word2010/inserting-clip-art-and-pictures/1/?lo=,word2010,inserting-clip-art-and-pictures,2021-07-08T09:13:26.835607Z
52190901.1628556441,1628556441,/en/word-tips/modifying-page-numbers-in-word/1/?lo=,word-tips,modifying-page-numbers-in-word,2021-08-10T00:47:21.187710Z
52191225.1628062049,1628062048,/en/macosxyosemite/upgrading-to-os-x-yosemite/1/?lo=,macosxyosemite,upgrading-to-os-x-yosemite,2021-08-04T07:27:28.853145Z
52191359.1638626941,1638626944,/en/powerpoint/inserting-videos/1/?lo=,powerpoint,inserting-videos,2021-12-04T14:09:04.635285Z
52191470.1637654153,1637654153,/en/internetbasics/what-is-the-internet/1/?lo=,internetbasics,what-is-the-internet,2021-11-23T07:55:53.248892Z
52191878.1635205667,1635205667,/en/excel2013/groups-and-subtotals/1/?lo=,excel2013,groups-and-subtotals,2021-10-25T23:47:47.904150Z
52191987.1641823225,1641823224,/en/excel2016/creating-and-opening-workbooks/1/?lo=,excel2016,creating-and-opening-workbooks,2022-01-10T14:00:24.979389Z
5219214.1631709313,1631709329,/en/computerbasics/basic-troubleshooting-techniques/1/?lo=,computerbasics,basic-troubleshooting-techniques,2021-09-15T12:53:10.444802Z
52192511.1641220478,1641220478,/en/googledocuments/text-basics/1/?lo=,googledocuments,text-basics,2022-01-03T14:48:20.259368Z
52192511.1641220478,1641220478,/en/googledocuments/text-basics/1/?lo=,googledocuments,text-basics,2022-01-03T14:34:38.338119Z
52192577.1640096429,1640096428,/en/excel-tips/use-sumproduct-to-calculate-weighted-averages/1/?lo=,excel-tips,use-sumproduct-to-calculate-weighted-averages,2021-12-21T14:20:28.641574Z
52192610.1638589417,1638589418,/en/tr_fr-computer-basics/quest-ce-quun-ordinateur/1/?lo=,tr_fr-computer-basics,quest-ce-quun-ordinateur,2021-12-04T03:43:38.533208Z
52192634.1638914818,1638914818,/en/facebook101/locked-out-of-your-facebook-account/1/?lo=,facebook101,locked-out-of-your-facebook-account,2021-12-07T22:06:58.298504Z
52193109.1635777574,1635777574,/en/excel2013/filtering-data/1/?lo=,excel2013,filtering-data,2021-11-01T14:39:34.033621Z
52193135.1636096221,1636096222,/en/computerbasics/understanding-applications/1/?lo=,computerbasics,understanding-applications,2021-11-05T07:10:22.750064Z
52193185.1643378341,1643378340,/en/techsavvy/sharing-photos-privately/1/?lo=,techsavvy,sharing-photos-privately,2022-01-28T13:59:00.613763Z
52193281.1632296924,1632296924,/en/word2010/getting-started-with-word/1/?lo=,word2010,getting-started-with-word,2021-09-22T08:02:36.386740Z
52193281.1632296924,1632296924,/en/word2010/text-basics/1/?lo=,word2010,text-basics,2021-09-22T08:00:19.826739Z
52193281.1632296924,1632296924,/en/word2010/getting-started-with-word/1/?lo=,word2010,getting-started-with-word,2021-09-22T07:48:44.129118Z
5219346.1633779732,1633779733,/en/algebra-topics/simplifying-expressions/1/?lo=,algebra-topics,simplifying-expressions,2021-10-09T11:42:13.985639Z
52193510.1635921542,1635921574,/en/excel2016/checking-spelling/1/?lo=,excel2016,checking-spelling,2021-11-03T06:39:34.736542Z
52194163.1634949637,1634949386,/en/grammar/abbreviations-and-acronyms/1/?lo=,grammar,abbreviations-and-acronyms,2021-10-23T00:36:26.629680Z
52194193.1633681298,1633681303,/en/percents/converting-percentages-decimals-and-fractions/1/?lo=,percents,converting-percentages-decimals-and-fractions,2021-10-08T08:21:43.572234Z
52194361.1634559325,1634559326,/en/edge/adding-and-managing-favorites/1/?lo=,edge,adding-and-managing-favorites,2021-10-18T12:15:26.082380Z
52194412.1643213048,1643213052,/en/indeed/searching-and-applying-for-jobs/1/?lo=,indeed,searching-and-applying-for-jobs,2022-01-26T16:04:12.456199Z
52194472.1624009369,1635756493,/en/word/getting-started-with-word/1/?lo=,word,getting-started-with-word,2021-11-01T08:48:18.485635Z
52194472.1624009369,1624876545,/en/word/breaks/1/?lo=,word,breaks,2021-06-28T10:47:27.749005Z
52194472.1624009369,1624876545,/en/word/links/1/?lo=,word,links,2021-06-28T10:39:56.647569Z
52194472.1624009369,1624615737,/en/word/indents-and-tabs/1/?lo=,word,indents-and-tabs,2021-06-25T10:38:05.576024Z
52194472.1624009369,1624615737,/en/word2016/formatting-text/1/?lo=,word2016,formatting-text,2021-06-25T10:33:46.346192Z
52194472.1624009369,1624615737,/en/word2016/aligning-ordering-and-grouping-objects/1/?lo=,word2016,aligning-ordering-and-grouping-objects,2021-06-25T10:13:58.756146Z
52194472.1624009369,1624615737,/en/word2016/getting-started-with-word/1/?lo=,word2016,getting-started-with-word,2021-06-25T10:09:43.876982Z
52194472.1624009369,1624534815,/en/word/text-basics/1/?lo=,word,text-basics,2021-06-24T12:50:27.237838Z
52194472.1624009369,1624534815,/en/word/page-numbers/1/?lo=,word,page-numbers,2021-06-24T12:13:59.191502Z
52194472.1624009369,1624534815,/en/word/printing-documents/1/?lo=,word,printing-documents,2021-06-24T12:10:07.771932Z
52194472.1624009369,1624534815,/en/word/columns/1/?lo=,word,columns,2021-06-24T12:07:07.962191Z
52194472.1624009369,1624534815,/en/word/headers-and-footers/1/?lo=,word,headers-and-footers,2021-06-24T12:03:31.020913Z
52194472.1624009369,1624534815,/en/word/pictures-and-text-wrapping/1/?lo=,word,pictures-and-text-wrapping,2021-06-24T12:01:54.231800Z
52194472.1624009369,1624534815,/en/word/formatting-pictures/1/?lo=,word,formatting-pictures,2021-06-24T11:54:34.196029Z
52194472.1624009369,1624534815,/en/word/aligning-ordering-and-grouping-objects/1/?lo=,word,aligning-ordering-and-grouping-objects,2021-06-24T11:48:49.075042Z
52194472.1624009369,1624534815,/en/word/track-changes-and-comments/1/?lo=,word,track-changes-and-comments,2021-06-24T11:45:29.205506Z
52194472.1624009369,1624534815,/en/word/applying-and-modifying-styles/1/?lo=,word,applying-and-modifying-styles,2021-06-24T11:40:15.085649Z
52194848.1632750571,1632750571,/en/computerbasics/understanding-operating-systems/1/?lo=,computerbasics,understanding-operating-systems,2021-09-27T13:49:31.576785Z
52194902.1627156458,1627156456,/en/computerbasics/inside-a-computer/1/?lo=,computerbasics,inside-a-computer,2021-07-24T19:54:16.983172Z
52194910.1630069084,1630069086,/en/excelxp/writing-formulas-in-microsoft-excel-xp/1/?lo=,excelxp,writing-formulas-in-microsoft-excel-xp,2021-08-27T12:58:06.338732Z
52195150.1640236568,1640236568,/en/digitalphotography/taking-photos-with-a-smartphone/1/?lo=,digitalphotography,taking-photos-with-a-smartphone,2021-12-23T05:16:26.396476Z
52195150.1640236568,1640236568,/en/digitalphotography/capturing-closeup-shots/1/?lo=,digitalphotography,capturing-closeup-shots,2021-12-23T05:16:08.776692Z
52195424.1642176915,1642126522,/en/digital-media-literacy/what-is-an-echo-chamber/1/?lo=,digital-media-literacy,what-is-an-echo-chamber,2022-01-14T02:15:22.186701Z
52195550.1639908006,1639908006,/en/wordxp/bulleted-and-numbered-lists/1/?lo=,wordxp,bulleted-and-numbered-lists,2021-12-19T10:00:06.243797Z
52195623.1627009842,1627009838,/en/email101/email-etiquette-and-safety/1/?lo=,email101,email-etiquette-and-safety,2021-07-23T03:10:38.688613Z
52196142.1632729408,1632729407,/en/gmail/setting-up-a-gmail-account/1/?lo=,gmail,setting-up-a-gmail-account,2021-09-27T07:56:47.754858Z
52196189.1639929676,1639929676,/en/excel2013/filtering-data/1/?lo=,excel2013,filtering-data,2021-12-19T16:01:16.578751Z
52196349.1637667387,1637667255,/en/powerpoint2003/inserting-copying-and-deleting-slides/1/?lo=,powerpoint2003,inserting-copying-and-deleting-slides,2021-11-23T11:34:15.860393Z
52196884.1635253645,1635253648,/en/computerbasics/creating-a-safe-workspace/1/?lo=,computerbasics,creating-a-safe-workspace,2021-10-26T13:07:28.147562Z
52197074.1633284545,1633284557,/en/word2016/tables/1/?lo=,word2016,tables,2021-10-03T18:25:45.876749Z
52197074.1633284545,1633284557,/en/word2016/tables/1/?lo=,word2016,tables,2021-10-03T18:25:42.642099Z
52197074.1633284545,1633284557,/en/word2016/tables/1/?lo=,word2016,tables,2021-10-03T18:09:49.108462Z
52197074.1633284545,1633284557,/en/word2016/tables/1/?lo=,word2016,tables,2021-10-03T18:09:17.433849Z
52197325.1627943408,1627943408,/en/word-tips/inserting-a-screenshot-with-ease/1/?lo=,word-tips,inserting-a-screenshot-with-ease,2021-08-02T22:33:16.323845Z
52197325.1627943408,1627943408,/en/word-tips/reduce-eye-strain-with-read-mode/1/?lo=,word-tips,reduce-eye-strain-with-read-mode,2021-08-02T22:31:48.113964Z
52197325.1627943408,1627943408,/en/word-tips/add-a-selfupdating-date-stamp-to-your-doc/1/?lo=,word-tips,add-a-selfupdating-date-stamp-to-your-doc,2021-08-02T22:30:45.201095Z
52197325.1627943408,1627943408,/en/word-tips/translate-text-instantly/1/?lo=,word-tips,translate-text-instantly,2021-08-02T22:30:30.017939Z
52197334.1639856975,1639856975,/en/facebook101/deactivating-your-facebook-account/1/?lo=,facebook101,deactivating-your-facebook-account,2021-12-18T19:49:35.722232Z
52197451.1626391743,1626391558,/en/computerbasics/what-is-a-computer/1/?lo=,computerbasics,what-is-a-computer,2021-07-15T23:28:01.346391Z
52197451.1626391743,1626391558,/en/computerbasics/about-this-tutorial/1/?lo=,computerbasics,about-this-tutorial,2021-07-15T23:27:43.168995Z
52197451.1626391743,1626391558,/en/computerbasics/basic-parts-of-a-computer/1/?lo=,computerbasics,basic-parts-of-a-computer,2021-07-15T23:26:59.968557Z
52197506.1630344956,1630344945,/en/googledriveanddocs/getting-started-with-google-drive/1/?lo=,googledriveanddocs,getting-started-with-google-drive,2021-08-30T17:35:45.663930Z
52197529.1639772515,1639772517,/en/tr_id-word-2016/grafik/1/?lo=,tr_id-word-2016,grafik,2021-12-17T20:21:57.353075Z
52197690.1641092596,1641092596,/en/internetbasics/using-a-web-browser/1/?lo=,internetbasics,using-a-web-browser,2022-01-02T03:03:16.925129Z
5219784.1629856010,1629856010,/en/googledocuments/inserting-text-boxes-and-shapes/1/?lo=,googledocuments,inserting-text-boxes-and-shapes,2021-08-25T01:46:50.023367Z
5219786.1633610424,1633610424,/en/basic-computer-skills/undo-your-mistakes/1/?lo=,basic-computer-skills,undo-your-mistakes,2021-10-07T12:40:24.441784Z
52198082.1636051641,1636051662,/en/excel2003/using-functions/1/?lo=,excel2003,using-functions,2021-11-04T18:47:42.801144Z
52198162.1636354826,1636354825,/en/tr_id-excel-2016/fungsi/1/?lo=,tr_id-excel-2016,fungsi,2021-11-08T07:00:43.293856Z
52198162.1636354826,1636354825,/en/tr_id-excel-2016/fungsi/1/?lo=,tr_id-excel-2016,fungsi,2021-11-08T07:00:29.719890Z
52198162.1636354826,1636354825,/en/tr_id-excel-2016/fungsi/1/?lo=,tr_id-excel-2016,fungsi,2021-11-08T07:00:26.177763Z
52198162.1636354826,1636354825,/en/tr_id-excel-2016/fungsi/1/?lo=,tr_id-excel-2016,fungsi,2021-11-08T07:00:25.987677Z
52198177.1632032940,1632032940,/en/moneybasics/managing-a-checking-account/1/?lo=,moneybasics,managing-a-checking-account,2021-09-19T06:29:00.303694Z
52198557.1642711439,1642711438,/en/googledocuments/creating-a-table-of-contents/1/?lo=,googledocuments,creating-a-table-of-contents,2022-01-20T20:43:58.922606Z
52198779.1641917064,1641917063,/en/googleslides/editing-master-slides-and-layouts/1/?lo=,googleslides,editing-master-slides-and-layouts,2022-01-11T16:04:23.998807Z
52198780.1625454944,1625454943,/en/googleslides/slide-basics/1/?lo=,googleslides,slide-basics,2021-07-05T03:17:58.685708Z
52198780.1625454944,1625454943,/en/googledocuments/getting-started-with-google-drive/1/?lo=,googledocuments,getting-started-with-google-drive,2021-07-05T03:17:33.798097Z
52198780.1625454944,1625454943,/en/googledocuments/getting-started-with-google-drive/1/?lo=,googledocuments,getting-started-with-google-drive,2021-07-05T03:15:43.512886Z
52198824.1629403529,1629403529,/en/gmail/setting-up-a-gmail-account/1/?lo=,gmail,setting-up-a-gmail-account,2021-08-19T20:05:29.103425Z
52199158.1641270115,1641270116,/en/windowsbasics/common-applications-in-windows/1/?lo=,windowsbasics,common-applications-in-windows,2022-01-04T04:21:56.083762Z
5219920.1634044904,1634044903,/en/word2016/creating-and-opening-documents/1/?lo=,word2016,creating-and-opening-documents,2021-10-12T13:30:05.167363Z
5219920.1634044904,1634044903,/en/word2016/understanding-onedrive/1/?lo=,word2016,understanding-onedrive,2021-10-12T13:29:56.998509Z
5219920.1634044904,1634044903,/en/word2016/understanding-onedrive/1/?lo=,word2016,understanding-onedrive,2021-10-12T13:29:52.078374Z
5219920.1634044904,1634044903,/en/word2016/creating-and-opening-documents/1/?lo=,word2016,creating-and-opening-documents,2021-10-12T13:29:51.672541Z
5219920.1634044904,1634044903,/en/word2016/understanding-onedrive/1/?lo=,word2016,understanding-onedrive,2021-10-12T13:29:33.642515Z
5219920.1634044904,1634044903,/en/word2016/saving-and-sharing-documents/1/?lo=,word2016,saving-and-sharing-documents,2021-10-12T13:28:49.969562Z
5219920.1634044904,1634044903,/en/word2016/creating-and-opening-documents/1/?lo=,word2016,creating-and-opening-documents,2021-10-12T13:28:42.499602Z
5219920.1634044904,1634044903,/en/word2016/understanding-onedrive/1/?lo=,word2016,understanding-onedrive,2021-10-12T13:28:33.406353Z
5219920.1634044904,1634044903,/en/word2016/getting-started-with-word/1/?lo=,word2016,getting-started-with-word,2021-10-12T13:21:48.392284Z
52199442.1636978797,1636978796,/en/osxbasics/running-windows-on-a-mac/1/?lo=,osxbasics,running-windows-on-a-mac,2021-11-15T12:21:03.956909Z
52199442.1636978797,1636978796,/en/osxbasics/using-a-windows-keyboard-with-a-mac/1/?lo=,osxbasics,using-a-windows-keyboard-with-a-mac,2021-11-15T12:20:08.063154Z
52199442.1636978797,1636978796,/en/osxbasics/running-windows-on-a-mac/1/?lo=,osxbasics,running-windows-on-a-mac,2021-11-15T12:20:07.958214Z
52199442.1636978797,1636978796,/en/osxbasics/using-a-windows-keyboard-with-a-mac/1/?lo=,osxbasics,using-a-windows-keyboard-with-a-mac,2021-11-15T12:19:56.929947Z
52199885.1632855434,1632855434,/en/word/formatting-text/1/?lo=,word,formatting-text,2021-09-28T19:02:26.258481Z
52199885.1632855434,1632855434,/en/word/using-find-and-replace/1/?lo=,word,using-find-and-replace,2021-09-28T19:02:21.621853Z
52199885.1632855434,1632855434,/en/word/formatting-text/1/?lo=,word,formatting-text,2021-09-28T18:57:22.274559Z
52200031.1643104542,1643104544,/en/windows10/tips-for-managing-multiple-windows/1/?lo=,windows10,tips-for-managing-multiple-windows,2022-01-25T09:59:25.476409Z
52200031.1643104542,1643104544,/en/windows10/personalizing-your-desktop/1/?lo=,windows10,personalizing-your-desktop,2022-01-25T09:59:24.386221Z
52200031.1643104542,1643104544,/en/windows10/tips-for-managing-multiple-windows/1/?lo=,windows10,tips-for-managing-multiple-windows,2022-01-25T09:59:23.907962Z
52200031.1643104542,1643104544,/en/windows10/personalizing-your-desktop/1/?lo=,windows10,personalizing-your-desktop,2022-01-25T09:59:23.446750Z
52200031.1643104542,1643104544,/en/windows10/customizing-the-start-menu/1/?lo=,windows10,customizing-the-start-menu,2022-01-25T09:59:15.925323Z
52200031.1643104542,1643104544,/en/windows10/tips-for-managing-multiple-windows/1/?lo=,windows10,tips-for-managing-multiple-windows,2022-01-25T09:59:05.264219Z
52200031.1643104542,1643104544,/en/windows10/personalizing-your-desktop/1/?lo=,windows10,personalizing-your-desktop,2022-01-25T09:59:04.705049Z
52200031.1643104542,1643104544,/en/windows10/customizing-the-start-menu/1/?lo=,windows10,customizing-the-start-menu,2022-01-25T09:58:47.507462Z
52200031.1643104542,1643104544,/en/windows10/personalizing-your-desktop/1/?lo=,windows10,personalizing-your-desktop,2022-01-25T09:56:28.057874Z
52200031.1643104542,1643104544,/en/windows10/tips-for-managing-multiple-windows/1/?lo=,windows10,tips-for-managing-multiple-windows,2022-01-25T09:55:44.116626Z
52200200.1639994706,1639994706,/en/excel2010/using-conditional-formatting/1/?lo=,excel2010,using-conditional-formatting,2021-12-20T10:07:02.765666Z
52200200.1639994706,1639994706,/en/excel2016/conditional-formatting/1/?lo=,excel2016,conditional-formatting,2021-12-20T10:05:06.251226Z
52200944.1634859789,1634859789,/en/google-classroom/getting-started-with-google-classroom/1/?lo=,google-classroom,getting-started-with-google-classroom,2021-10-21T23:43:09.276610Z
52200991.1625765173,1625765173,/en/facebook101/facebook-news/1/?lo=,facebook101,facebook-news,2021-07-08T17:26:29.658711Z
52200991.1625765173,1625765173,/en/facebook101/locked-out-of-your-facebook-account/1/?lo=,facebook101,locked-out-of-your-facebook-account,2021-07-08T17:26:13.954755Z
5220115.1634716392,1634716393,/en/computerbasics/what-is-a-computer/1/?lo=,computerbasics,what-is-a-computer,2021-10-20T07:53:13.312473Z
52201175.1625827031,1625827032,/en/excelformulas/using-concatenate-to-combine-names/1/?lo=,excelformulas,using-concatenate-to-combine-names,2021-07-09T10:37:12.076431Z
52201251.1640105510,1640105510,/en/word2016/aligning-ordering-and-grouping-objects/1/?lo=,word2016,aligning-ordering-and-grouping-objects,2021-12-21T16:51:50.538375Z
52201378.1642421975,1642421975,/en/excel2016/sorting-data/1/?lo=,excel2016,sorting-data,2022-01-17T12:19:35.288697Z
52201392.1633087122,1633087123,/en/google-forms/organizing-and-analyzing-responses/1/?lo=,google-forms,organizing-and-analyzing-responses,2021-10-01T11:18:43.100684Z
52201681.1630146746,1630146744,/en/facebook101/locked-out-of-your-facebook-account/1/?lo=,facebook101,locked-out-of-your-facebook-account,2021-08-28T10:32:24.705543Z
52201947.1630622568,1630622569,/en/jobsuccess/business-etiquette/1/?lo=,jobsuccess,business-etiquette,2021-09-02T22:42:49.284563Z
52202106.1643353645,1643353656,/en/excel2016/cell-basics/1/?lo=,excel2016,cell-basics,2022-01-28T07:15:44.416954Z
52202106.1643353645,1643353656,/en/excel2003/identifying-basic-parts-of-the-excel-window/1/?lo=,excel2003,identifying-basic-parts-of-the-excel-window,2022-01-28T07:07:36.525354Z
52202202.1641814868,1641814867,/en/googledocuments/keyboard-shortcuts/1/?lo=,googledocuments,keyboard-shortcuts,2022-01-10T11:41:07.841516Z
5220239.1633762544,1633762544,/en/word2010/working-with-tables/1/?lo=,word2010,working-with-tables,2021-10-09T06:55:44.784629Z
52202749.1629964803,1629964804,/en/excel2016/groups-and-subtotals/1/?lo=,excel2016,groups-and-subtotals,2021-08-26T08:00:04.772237Z
52203199.1631281771,1631281770,/en/ipadbasics/security-and-general-settings/1/?lo=,ipadbasics,security-and-general-settings,2021-09-10T13:49:30.683645Z
52203208.1633429394,1633429394,/en/facebook101/locked-out-of-your-facebook-account/1/?lo=,facebook101,locked-out-of-your-facebook-account,2021-10-05T10:23:14.013543Z
5220337.1639359076,1639359077,/en/basic-computer-skills/installing-software-on-your-windows-pc/1/?lo=,basic-computer-skills,installing-software-on-your-windows-pc,2021-12-13T01:31:17.170648Z
5220366.1631736694,1631736694,/en/facebook101/locked-out-of-your-facebook-account/1/?lo=,facebook101,locked-out-of-your-facebook-account,2021-09-15T20:11:34.283959Z
52204084.1631942849,1631942866,/en/powerpoint2010/getting-started-with-powerpoint/1/?lo=,powerpoint2010,getting-started-with-powerpoint,2021-09-18T05:27:46.578019Z
52204302.1617322176,1638310708,/en/excelformulas/invoice-part-2-using-vlookup/1/?lo=,excelformulas,invoice-part-2-using-vlookup,2021-11-30T22:25:27.097692Z
52204302.1617322176,1638310708,/en/excelformulas/invoice-part-4-more-shipping-options/1/?lo=,excelformulas,invoice-part-4-more-shipping-options,2021-11-30T22:18:39.138910Z
52204302.1617322176,1638310708,/en/excelformulas/invoice-part-2-using-vlookup/1/?lo=,excelformulas,invoice-part-2-using-vlookup,2021-11-30T22:18:28.155043Z
52204302.1617322176,1617322176,/en/excel2016/conditional-formatting/1/?lo=,excel2016,conditional-formatting,2021-04-02T00:10:27.812452Z
52204302.1617322176,1617322176,/en/excel2016/charts/1/?lo=,excel2016,charts,2021-04-02T00:10:23.877667Z
52204302.1617322176,1617322176,/en/excel2016/tables/1/?lo=,excel2016,tables,2021-04-02T00:10:15.518057Z
52204302.1617322176,1617322176,/en/excel2016/groups-and-subtotals/1/?lo=,excel2016,groups-and-subtotals,2021-04-02T00:10:11.856207Z
52204302.1617322176,1617322176,/en/excel2016/filtering-data/1/?lo=,excel2016,filtering-data,2021-04-02T00:10:07.536474Z
52204302.1617322176,1617322176,/en/excel2016/sorting-data/1/?lo=,excel2016,sorting-data,2021-04-02T00:10:02.527247Z
52204302.1617322176,1617322176,/en/excel2016/freezing-panes-and-view-options/1/?lo=,excel2016,freezing-panes-and-view-options,2021-04-02T00:09:58.267618Z
52204302.1617322176,1617322176,/en/excel2016/basic-tips-for-working-with-data/1/?lo=,excel2016,basic-tips-for-working-with-data,2021-04-02T00:09:36.445608Z
52204377.1630068432,1630068432,/en/powerpoint2010/adding-callouts-to-images/1/?lo=,powerpoint2010,adding-callouts-to-images,2021-08-27T12:47:12.386413Z
5220442.1639224728,1639224727,/en/excel2013/groups-and-subtotals/1/?lo=,excel2013,groups-and-subtotals,2021-12-11T12:12:07.784031Z
52204634.1630079895,1630079896,/en/grammar/adjectives-and-adverbs/1/?lo=,grammar,adjectives-and-adverbs,2021-08-27T15:58:16.032035Z
